object_id,kmeans,hdbscan,leiden
1663,2,0,8
1664,3,0,9
1665,2,0,0
1666,1,0,14
1667,2,0,0
1668,2,0,18
1669,3,0,9
1670,1,0,2
1671,1,0,14
1672,2,0,0
1673,1,0,2
1674,2,0,0
1675,2,0,0
1676,2,0,0
1677,1,0,2
1678,1,0,7
1679,3,0,14
1680,3,0,9
1681,1,0,11
1682,3,0,9
1683,1,0,2
1684,2,0,0
1685,2,0,0
1686,3,0,14
1687,1,0,14
1688,3,0,9
1689,2,0,0
1690,1,0,2
1691,2,0,0
1692,1,0,2
1693,2,0,0
1694,3,0,9
1695,1,0,2
1696,3,0,9
1697,1,0,2
1698,1,0,25
1699,1,0,2
1700,3,0,14
1701,3,0,23
1702,3,0,9
1703,1,0,2
1704,3,0,23
1705,3,0,9
1706,3,0,9
1707,1,0,8
1708,1,0,25
1709,1,0,25
1710,2,0,0
1711,2,0,0
1712,2,0,0
1713,1,0,11
1714,1,0,12
1715,3,0,9
1716,3,0,9
1717,1,0,11
1718,2,0,0
1719,1,0,2
1720,2,0,0
1721,2,0,0
1722,1,0,7
1723,2,0,0
1724,3,0,23
1725,2,0,0
1726,1,0,2
1727,3,0,23
1728,1,0,2
1729,2,0,6
1730,2,0,8
1731,1,0,7
1732,2,0,8
1733,2,0,8
1734,1,0,14
1735,1,0,14
1736,1,0,2
1737,2,0,8
1738,3,0,9
1739,1,0,15
1740,2,0,0
1741,2,0,0
1742,2,0,8
1743,1,0,2
1744,3,0,9
1745,1,0,15
1746,4,1,26
1747,1,0,2
1748,3,0,7
1749,4,1,26
1750,3,0,14
1751,2,0,8
1752,2,0,8
1753,2,0,6
1754,1,0,2
1755,1,0,15
1756,1,0,2
1757,2,0,0
1758,1,0,2
1759,3,0,9
1760,1,0,14
1761,1,0,2
1762,1,0,7
1763,4,1,16
1764,3,0,23
1765,2,0,8
1766,3,0,9
1767,1,0,25
1768,2,0,0
1769,3,0,23
1770,2,0,8
1771,3,0,9
1772,1,0,2
1773,1,0,2
1774,3,0,9
1775,2,0,8
1776,3,0,9
1777,1,0,25
1778,2,0,8
1779,3,0,9
1780,3,0,23
1781,3,0,14
1782,1,0,2
1783,1,0,14
1784,4,1,24
1785,1,0,25
1786,1,0,11
1787,1,0,14
1788,1,0,7
1789,3,0,9
1790,2,0,8
1791,3,0,9
1792,4,1,24
1793,2,0,8
1794,2,0,0
1795,2,0,8
1796,2,0,0
1797,2,0,8
1798,3,0,23
1799,3,0,9
1800,2,0,2
1801,1,0,2
1802,3,0,23
1803,4,1,4
1804,2,0,8
1805,2,0,0
1806,2,0,8
1807,1,0,14
1808,4,1,24
1809,1,0,15
1810,2,0,8
1811,1,0,2
1812,4,1,24
1813,4,1,4
1814,1,0,14
1815,1,0,2
1816,2,0,6
1817,2,0,0
1818,2,0,0
1819,2,0,0
1820,1,0,7
1821,1,0,15
1822,1,0,2
1823,2,0,0
1824,1,0,15
1825,2,0,0
1826,3,0,9
1827,1,0,14
1828,3,0,9
1829,2,0,0
1830,2,0,6
1831,1,0,15
1832,4,1,4
1833,3,0,9
1834,1,0,2
1835,2,0,8
1836,2,0,0
1837,2,0,0
1838,2,0,8
1839,1,0,15
1840,2,0,8
1841,1,0,15
1842,3,0,23
1843,2,0,6
1844,2,0,0
1845,1,0,2
1846,1,0,7
1847,3,0,22
1848,1,0,15
1849,1,0,11
1850,2,0,0
1851,2,0,8
1852,4,1,24
1853,2,0,25
1854,1,0,19
1855,2,0,0
1856,1,0,15
1857,4,1,24
1858,1,0,15
1859,2,0,0
1860,2,0,8
1861,4,1,4
1862,4,1,24
1863,2,0,8
1864,2,0,8
1865,1,0,11
1866,3,0,23
1867,3,0,9
1868,2,0,6
1869,2,0,0
1870,3,0,9
1871,3,0,9
1872,4,1,24
1873,1,0,15
1874,1,0,8
1875,2,0,8
1876,2,0,0
1877,1,0,12
1878,1,0,15
1879,2,0,8
1880,2,0,8
1881,2,0,0
1882,3,0,23
1883,2,0,0
1884,1,0,12
1885,4,1,16
1886,3,0,9
1887,1,0,7
1888,2,0,8
1889,1,0,19
1890,3,0,9
1891,2,0,8
1892,1,0,2
1893,2,0,8
1894,2,0,0
1895,4,1,26
1896,2,0,8
1897,3,0,9
1898,1,0,8
1899,3,0,14
1900,3,0,9
1901,3,0,17
1902,3,0,9
1903,1,0,15
1904,1,0,11
1905,4,1,26
1906,4,1,26
1907,4,1,26
1908,1,0,14
1909,1,0,14
1910,1,0,11
1911,4,1,4
1912,4,1,26
1913,4,1,4
1914,1,0,11
1915,1,0,11
1916,3,0,23
1917,2,0,0
1918,1,0,11
1919,3,0,9
1920,2,0,8
1921,3,0,9
1922,2,0,8
1923,1,0,12
1924,3,0,9
1925,1,0,25
1926,1,0,11
1927,3,0,17
1928,3,0,17
1929,3,0,27
1930,3,0,27
1931,3,0,17
1932,3,0,17
1933,1,0,11
1934,3,0,17
1935,3,0,17
1936,1,0,11
1937,1,0,25
1938,3,0,17
1939,1,0,11
1940,1,0,11
1941,3,0,17
1942,3,0,17
1943,3,0,22
1944,3,0,23
1945,1,0,11
1946,3,0,22
1947,3,0,27
1948,1,0,11
1949,1,0,11
1950,1,0,11
1951,3,0,17
1952,3,0,17
1953,1,0,11
1954,3,0,17
1955,3,0,22
1956,3,0,17
1957,3,0,17
1958,3,0,17
1959,3,0,22
1960,1,0,11
1961,3,0,17
1962,3,0,22
1963,3,0,22
1964,3,0,17
1965,3,0,27
1966,3,0,27
1967,3,0,17
1968,3,0,17
1969,3,0,17
1970,3,0,27
1971,3,0,22
1972,1,0,11
1973,3,0,9
1974,3,0,22
1975,3,0,27
1976,3,0,17
1977,1,0,11
1978,3,0,17
1979,1,0,11
1980,1,0,11
1981,3,0,17
1982,3,0,17
1983,3,0,22
1984,3,0,27
1985,3,0,27
1986,3,0,22
1987,3,0,17
1988,1,0,11
1989,3,0,17
1990,3,0,17
1991,1,0,11
1992,2,0,8
1993,3,0,17
1994,1,0,11
1995,3,0,17
1996,1,0,11
1997,1,0,11
1998,1,0,11
1999,3,0,27
2000,3,0,27
2001,1,0,11
2002,3,0,27
2003,1,0,11
2004,3,0,22
2005,3,0,22
2006,1,0,11
2007,3,0,17
2008,1,0,11
2009,1,0,7
2010,3,0,22
2011,3,0,17
2012,1,0,11
2013,2,0,18
2014,3,0,17
2015,1,0,11
2016,3,0,27
2017,1,0,11
2018,3,0,27
2019,1,0,11
2020,1,0,11
2021,3,0,9
2022,3,0,22
2023,3,0,17
2024,3,0,17
2025,1,0,11
2026,3,0,27
2027,3,0,27
2028,3,0,17
2029,3,0,17
2030,3,0,22
2031,1,0,22
2032,3,0,22
2033,3,0,27
2034,3,0,22
2035,3,0,17
2036,3,0,17
2037,3,0,17
2038,3,0,22
2039,3,0,17
2040,3,0,9
2041,3,0,27
2042,1,0,11
2043,3,0,17
2044,2,0,8
2045,2,0,8
2046,3,0,17
2047,3,0,27
2048,3,0,17
2049,3,0,17
2050,3,0,17
2051,3,0,27
2052,3,0,22
2053,3,0,22
2054,3,0,22
2055,3,0,17
2056,1,0,11
2057,4,1,4
2058,3,0,22
2059,3,0,17
2060,3,0,17
2061,3,0,17
2062,1,0,11
2063,3,0,27
2064,3,0,17
2065,3,0,22
2066,3,0,22
2067,1,0,11
2068,3,0,17
2069,3,0,17
2070,1,0,14
2071,3,0,17
2072,4,1,4
2073,3,0,17
2074,3,0,22
2075,3,0,22
2076,3,0,17
2077,0,2,10
2078,3,0,22
2079,3,0,9
2080,1,0,11
2081,3,0,22
2082,4,1,4
2083,2,0,0
2084,3,0,9
2085,3,0,17
2086,3,0,17
2087,3,0,17
2088,2,0,0
2089,3,0,17
2090,3,0,17
2091,4,1,26
2092,3,0,27
2093,3,0,22
2094,3,0,27
2095,3,0,22
2096,1,0,11
2097,1,0,11
2098,3,0,22
2099,3,0,27
2100,3,0,9
2101,1,0,11
2102,3,0,27
2103,3,0,17
2104,1,0,11
2105,3,0,17
2106,3,0,22
2107,3,0,17
2108,3,0,22
2109,3,0,22
2110,3,0,17
2111,1,0,11
2112,3,0,22
2113,3,0,22
2114,4,1,4
2115,1,0,7
2116,3,0,17
2117,1,0,11
2118,3,0,22
2119,1,0,11
2120,4,1,4
2121,3,0,22
2122,1,0,2
2123,1,0,11
2124,1,0,11
2125,1,0,14
2126,1,0,22
2127,3,0,17
2128,2,0,8
2129,3,0,17
2130,3,0,22
2131,3,0,22
2132,3,0,17
2133,2,0,8
2134,3,0,27
2135,1,0,11
2136,3,0,22
2137,3,0,22
2138,3,0,22
2139,3,0,22
2140,3,0,17
2141,1,0,11
2142,3,0,27
2143,1,0,11
2144,3,0,17
2145,4,1,4
2146,3,0,22
2147,3,0,14
2148,1,0,11
2149,3,0,22
2150,3,0,22
2151,1,0,11
2152,1,0,2
2153,1,0,11
2154,1,0,11
2155,3,0,22
2156,3,0,17
2157,1,0,22
2158,3,0,17
2159,1,0,11
2160,1,0,11
2161,3,0,17
2162,3,0,22
2163,1,0,11
2164,1,0,11
2165,3,0,17
2166,4,1,4
2167,1,0,11
2168,4,1,4
2169,3,0,17
2170,3,0,22
2171,4,1,4
2172,3,0,17
2173,1,0,12
2174,3,0,22
2175,3,0,22
2176,3,0,17
2177,3,0,22
2178,3,0,17
2179,4,1,4
2180,3,0,17
2181,3,0,17
2182,3,0,27
2183,3,0,27
2184,1,0,11
2185,1,0,11
2186,1,0,11
2187,4,1,24
2188,3,0,22
2189,1,0,11
2190,4,1,16
2191,3,0,17
2192,3,0,17
2193,4,1,4
2194,3,0,17
2195,3,0,22
2196,3,0,17
2197,3,0,27
2198,3,0,22
2199,4,1,4
2200,3,0,27
2201,4,1,4
2202,3,0,23
2203,4,1,4
2204,4,1,16
2205,3,0,17
2206,3,0,17
2207,1,0,11
2208,3,0,27
2209,4,1,16
2210,3,0,27
2211,3,0,22
2212,3,0,22
2213,3,0,17
2214,4,1,24
2215,3,0,22
2216,3,0,22
2217,3,0,22
2218,3,0,27
2219,1,0,11
2220,3,0,23
2221,4,1,4
2222,4,1,16
2223,3,0,22
2224,1,0,19
2225,4,1,24
2226,0,2,1
2227,4,1,4
2228,4,1,4
2229,4,1,4
2230,4,1,16
2231,3,0,22
2232,3,0,17
2233,3,0,22
2234,3,0,9
2235,4,1,16
2236,4,1,4
2237,1,0,11
2238,1,0,11
2239,3,0,22
2240,3,0,22
2241,4,1,16
2242,4,1,4
2243,4,1,16
2244,1,0,11
2245,1,0,11
2246,4,1,4
2247,3,0,27
2248,3,0,22
2249,2,0,0
2250,3,0,27
2251,3,0,17
2252,3,0,17
2253,3,0,22
2254,3,0,27
2255,4,1,4
2256,3,0,22
2257,1,0,11
2258,1,0,11
2259,4,1,4
2260,3,0,22
2261,1,0,11
2262,3,0,22
2263,3,0,9
2264,4,1,4
2265,1,0,11
2266,4,1,4
2267,4,1,24
2268,2,0,0
2269,3,0,17
2270,4,1,4
2271,4,1,16
2272,4,1,4
2273,1,0,11
2274,3,0,27
2275,1,0,11
2276,1,0,11
2277,1,0,11
2278,4,1,4
2279,3,0,17
2280,3,0,22
2281,3,0,22
2282,1,0,11
2283,3,0,27
2284,1,0,11
2285,1,0,15
2286,3,0,22
2287,3,0,17
2288,3,0,22
2289,3,0,17
2290,3,0,17
2291,3,0,17
2292,3,0,22
2293,3,0,22
2294,0,1,16
2295,0,2,3
2296,0,2,20
2297,0,2,10
2298,0,2,3
2299,0,2,21
2300,0,2,21
2301,0,2,1
2302,0,2,3
2303,0,2,3
2304,0,2,1
2305,0,2,10
2306,0,2,10
2307,0,2,1
2308,0,2,3
2309,0,2,3
2310,0,2,3
2311,0,2,10
2312,0,2,3
2313,0,2,3
2314,0,2,10
2315,0,2,10
2316,0,2,3
2317,0,2,10
2318,0,2,20
2319,0,2,10
2320,0,2,3
2321,0,2,1
2322,0,2,10
2323,0,2,3
2324,0,2,20
2325,0,2,10
2326,0,2,21
2327,0,2,10
2328,0,2,1
2329,0,2,3
2330,0,2,1
2331,0,2,20
2332,0,2,1
2333,0,2,3
2334,0,2,3
2335,0,2,3
2336,0,2,3
2337,0,2,3
2338,0,2,21
2339,0,2,10
2340,0,2,1
2341,0,2,3
2342,0,2,20
2343,0,2,3
2344,0,2,3
2345,0,2,20
2346,0,2,3
2347,0,2,13
2348,0,2,3
2349,0,2,21
2350,0,2,3
2351,0,2,1
2352,0,2,3
2353,0,2,1
2354,0,2,20
2355,0,2,21
2356,0,2,10
2357,0,2,1
2358,0,2,3
2359,0,2,3
2360,0,2,3
2361,0,2,3
2362,0,2,3
2363,0,2,1
2364,0,2,1
2365,0,1,16
2366,0,2,3
2367,0,2,1
2368,0,2,10
2369,0,2,3
2370,0,2,13
2371,0,2,3
2372,0,2,21
2373,0,2,20
2374,0,2,3
2375,0,2,21
2376,0,2,10
2377,0,2,10
2378,0,2,13
2379,0,2,21
2380,0,2,1
2381,0,2,3
2382,0,2,1
2383,0,2,3
2384,0,2,3
2385,0,2,3
2386,0,2,3
2387,0,2,10
2388,0,2,21
2389,0,2,3
2390,0,2,5
2391,0,2,1
2392,0,2,5
2393,0,2,1
2394,0,2,20
2395,0,2,1
2396,0,2,20
2397,0,2,3
2398,0,2,3
2399,0,2,1
2400,0,2,10
2401,0,2,13
2402,0,2,20
2403,0,2,21
2404,0,2,5
2405,0,2,20
2406,0,2,5
2407,0,2,20
2408,0,2,10
2409,0,2,10
2410,0,2,5
2411,0,2,1
2412,0,2,1
2413,0,2,20
2414,0,2,1
2415,0,2,3
2416,0,2,10
2417,0,2,21
2418,0,2,20
2419,0,2,10
2420,0,2,20
2421,0,2,1
2422,0,2,1
2423,0,2,20
2424,0,2,1
2425,0,2,20
2426,0,2,1
2427,0,2,3
2428,0,2,20
2429,0,2,5
2430,0,2,21
2431,0,2,3
2432,0,2,10
2433,0,2,5
2434,0,2,3
2435,0,2,10
2436,0,2,3
2437,0,2,21
2438,0,2,3
2439,0,2,10
2440,0,2,21
2441,0,2,21
2442,0,2,3
2443,0,2,10
2444,0,2,3
2445,0,2,21
2446,0,2,3
2447,0,2,3
2448,0,2,10
2449,0,2,1
2450,0,2,20
2451,0,2,3
2452,0,2,10
2453,0,2,3
2454,0,2,21
2455,0,2,5
2456,0,2,1
2457,0,2,20
2458,0,2,21
2459,0,2,20
2460,4,1,24
2461,0,2,20
2462,0,2,10
2463,0,2,3
2464,0,2,5
2465,0,2,3
2466,0,2,3
2467,0,2,20
2468,0,2,20
2469,0,2,5
2470,0,2,21
2471,0,2,13
2472,0,2,1
2473,0,2,3
2474,0,2,10
2475,0,2,10
2476,0,2,10
2477,0,2,3
2478,4,1,26
2479,0,2,3
2480,0,2,1
2481,0,2,1
2482,0,2,1
2483,0,2,1
2484,0,2,3
2485,0,2,3
2486,0,2,21
2487,0,2,1
2488,0,2,1
2489,0,2,1
2490,0,2,3
2491,0,2,3
2492,0,2,1
2493,0,2,1
2494,0,2,20
2495,0,2,28
2496,0,2,1
2497,0,2,20
2498,0,2,21
2499,0,2,1
2500,0,2,20
2501,0,2,1
2502,0,2,10
2503,0,2,21
2504,0,2,21
2505,0,2,3
2506,0,2,10
2507,0,2,1
2508,0,2,28
2509,0,2,10
2510,0,2,1
2511,0,2,20
2512,0,2,10
2513,0,2,1
2514,0,2,21
2515,0,2,1
2516,0,2,1
2517,0,2,5
2518,0,2,1
2519,0,2,21
2520,0,2,1
2521,0,2,21
2522,0,2,3
2523,0,2,5
2524,0,2,21
2525,0,2,21
2526,0,2,20
2527,0,2,10
2528,0,2,20
2529,0,2,1
2530,0,2,1
2531,0,2,10
2532,0,2,1
2533,0,2,10
2534,0,2,5
2535,0,2,20
2536,0,2,20
2537,0,2,3
2538,0,2,3
2539,0,2,3
2540,0,2,20
2541,0,2,1
2542,0,2,1
2543,0,2,3
2544,0,2,20
2545,0,2,21
2546,0,2,3
2547,0,2,20
2548,0,2,20
2549,0,2,1
2550,0,2,21
2551,0,2,3
2552,0,2,5
2553,0,2,3
2554,0,2,20
2555,0,2,1
2556,0,2,3
2557,0,2,10
2558,0,2,10
2559,0,2,21
2560,0,2,3
2561,0,2,3
2562,0,2,1
2563,0,2,13
2564,0,2,21
2565,0,2,1
2566,0,2,21
2567,0,2,3
2568,0,2,5
2569,0,2,3
2570,0,2,13
2571,0,2,20
2572,0,2,3
2573,0,2,3
2574,0,2,3
2575,0,2,10
2576,0,2,20
2577,0,2,10
2578,0,2,10
2579,0,2,13
2580,0,2,10
2581,0,2,3
2582,0,2,3
2583,0,2,3
2584,0,2,20
2585,0,2,28
2586,0,2,1
2587,0,2,3
2588,0,2,3
2589,0,2,3
2590,0,2,21
2591,0,2,3
2592,0,2,3
2593,0,2,3
2594,0,2,1
2595,0,2,21
2596,0,2,5
2597,0,2,3
2598,0,2,3
2599,0,2,1
2600,0,2,13
2601,0,2,10
2602,0,2,10
2603,0,2,20
2604,0,2,1
2605,0,2,5
2606,0,2,20
2607,0,2,1
2608,0,2,1
2609,0,2,3
2610,0,2,21
2611,0,2,1
2612,0,2,10
2613,0,2,1
2614,0,2,10
2615,0,2,5
2616,0,2,10
2617,0,2,5
2618,0,2,3
2619,0,2,5
2620,0,2,20
2621,0,2,13
2622,0,2,3
2623,0,2,1
2624,0,2,5
2625,0,2,3
2626,0,2,5
2627,0,2,10
2628,0,2,1
2629,0,2,21
2630,0,2,1
2631,0,2,10
2632,0,2,13
2633,0,2,3
2634,0,2,10
2635,0,2,3
2636,0,2,3
2637,0,2,3
2638,0,2,1
2639,0,2,1
2640,0,2,13
2641,0,2,3
2642,0,2,28
2643,0,2,10
2644,0,2,20
2645,0,2,3
2646,0,2,3
2647,0,2,10
2648,0,2,10
2649,0,2,21
2650,0,2,3
2651,0,2,3
2652,0,2,10
2653,0,2,1
2654,0,2,21
2655,0,2,10
2656,0,2,20
2657,0,2,3
2658,0,2,10
2659,0,2,5
2660,0,1,16
2661,0,2,1
2662,0,2,20
2663,0,2,21
2664,0,2,3
2665,0,2,28
2666,0,2,13
2667,0,2,1
2668,0,2,1
2669,0,2,20
2670,0,2,5
2671,0,2,1
2672,0,2,10
2673,0,2,13
2674,0,2,1
2675,0,2,21
2676,0,2,13
2677,0,2,5
2678,0,2,1
2679,0,2,1
2680,0,2,1
2681,0,2,10
2682,0,2,1
2683,0,2,3
2684,0,2,1
2685,0,2,1
2686,0,2,3
2687,0,2,28
2688,0,2,5
2689,0,2,1
2690,0,2,10
2691,0,2,3
2692,0,2,1
2693,0,2,1
2694,0,2,20
2695,0,2,5
2696,0,2,13
2697,0,2,13
2698,0,2,10
2699,0,2,1
2700,0,2,3
2701,0,2,10
2702,0,2,5
2703,0,2,1
2704,0,2,10
2705,0,2,1
2706,0,2,1
2707,0,2,10
2708,0,2,5
2709,0,2,3
2710,0,2,1
2711,0,2,1
2712,0,2,3
2713,0,2,5
2714,0,2,21
2715,0,2,20
2716,0,2,3
2717,0,2,28
2718,0,2,20
2719,0,2,5
2720,0,2,3
2721,0,2,3
2722,0,2,21
2723,0,2,1
2724,0,2,1
2725,0,2,5
2726,0,2,3
2727,0,2,13
2728,0,2,1
2729,0,2,10
2730,0,2,5
2731,0,2,1
2732,0,2,10
2733,0,2,1
2734,0,2,21
2735,0,2,28
2736,0,2,5
2737,0,2,3
2738,0,2,21
2739,0,2,1
2740,0,2,10
2741,0,2,3
2742,0,2,10
2743,0,2,5
2744,0,2,1
2745,0,2,5
2746,0,2,13
2747,0,2,13
2748,0,2,13
2749,0,2,13
2750,0,2,13
2751,0,2,13
2752,0,2,13
2753,0,2,3
2754,0,2,5
2755,0,2,10
2756,0,2,20
2757,0,2,13
2758,0,2,5
2759,0,2,13
2760,0,2,3
2761,0,2,20
2762,0,2,20
2763,0,2,13
2764,0,2,28
2765,0,2,21
2766,0,2,13
2767,0,2,1
2768,0,2,5
2769,0,2,13
2770,0,2,1
2771,0,2,3
2772,0,2,13
2773,0,2,13
2774,0,2,5
2775,0,2,5
2776,0,2,21
2777,0,2,13
2778,0,2,21
2779,0,2,20
2780,0,2,13
2781,0,2,10
2782,0,2,21
2783,0,2,21
2784,0,2,21
2785,0,1,16
2786,0,2,21
2787,0,2,13
2788,0,2,20
2789,0,2,20
2790,0,2,5
2791,0,2,10
2792,0,2,5
2793,0,2,5
2794,0,2,20
2795,0,2,5
2796,0,2,1
2797,0,2,21
2798,0,2,1
2799,0,2,10
2800,0,2,20
2801,0,2,5
2802,0,2,10
2803,0,2,1
2804,0,2,28
2805,0,2,10
2806,0,2,10
2807,0,2,3
2808,0,2,28
2809,0,2,3
2810,0,2,28
2811,0,2,13
2812,0,2,10
2813,0,2,3
2814,0,2,5
2815,0,2,10
2816,0,2,1
2817,0,2,21
2818,0,2,5
2819,0,2,21
2820,0,2,21
2821,0,2,1
2822,0,2,3
2823,0,2,1
2824,0,2,3
2825,0,2,5
2826,0,2,3
2827,0,2,13
2828,0,2,20
2829,0,2,5
2830,0,2,5
2831,0,2,20
2832,0,2,5
2833,0,2,13
2834,0,2,1
2835,0,2,1
2836,0,2,28
2837,0,2,10
2838,0,2,21
2839,0,2,1
2840,0,2,13
2841,0,2,3
2842,0,2,1
2843,0,2,1
2844,0,2,10
2845,0,2,28
2846,0,2,1
2847,0,2,5
2848,0,2,1
2849,0,2,1
2850,0,2,13
2851,0,2,21
2852,0,2,10
2853,0,2,5
2854,0,2,1
2855,0,2,10
2856,0,2,1
2857,0,2,3
2858,0,2,5
2859,0,2,28
2860,0,2,20
2861,0,2,1
2862,0,2,1
2863,0,2,28
2864,0,2,1
2865,0,2,21
2866,0,2,13
2867,0,2,5
2868,0,2,5
2869,0,2,13
2870,0,2,20
2871,0,2,10
2872,0,2,5
2873,0,2,1
2874,0,2,28
2875,0,2,3
2876,0,2,1
2877,0,2,5
2878,0,2,5
2879,0,2,1
2880,0,2,5
2881,0,2,10
2882,0,2,13
2883,0,2,3
2884,0,2,1
2885,0,2,13
2886,0,2,21
2887,0,2,1
2888,0,2,1
2889,0,2,10
2890,0,2,1
2891,0,2,10
2892,0,2,21
2893,0,2,1
2894,0,2,13
2895,0,2,21
2896,0,2,5
2897,0,2,5
2898,0,2,5
2899,0,2,1
2900,0,2,5
2901,0,2,13
2902,0,2,1
2903,0,2,1
2904,0,2,3
2905,0,2,5
2906,0,2,5
2907,0,2,21
2908,0,2,21
2909,4,1,4
2910,0,2,5
2911,0,2,1
2912,0,2,28
2913,0,2,13
2914,0,2,20
2915,4,1,16
2916,0,2,13
2917,0,2,28
2918,0,2,20
2919,0,2,1
2920,0,2,20
2921,0,2,13
2922,0,2,20
2923,0,2,28
2924,0,2,5
2925,0,2,21
2926,0,2,13
2927,0,2,21
2928,0,2,21
2929,0,2,13
2930,0,2,10
2931,0,2,28
2932,0,2,1
2933,0,2,5
2934,0,2,1
2935,0,2,21
2936,0,2,5
2937,0,2,21
2938,0,2,5
2939,0,2,20
2940,0,2,3
2941,0,2,5
2942,0,2,5
2943,0,2,13
2944,0,2,21
2945,0,2,5
2946,0,2,10
2947,0,2,20
2948,0,2,1
2949,0,2,1
2950,0,2,5
2951,0,2,3
2952,0,2,28
2953,0,2,20
2954,0,2,21
2955,0,2,21
2956,0,2,3
2957,0,2,1
2958,0,2,28
2959,0,2,28
2960,0,2,5
2961,0,2,20
2962,0,2,1
2963,0,2,13
2964,0,2,5
2965,0,2,3
2966,0,2,1
2967,0,2,10
2968,0,2,1
2969,0,2,1
2970,0,2,3
2971,0,2,13
2972,0,2,1
2973,0,2,3
2974,0,2,3
2975,0,2,21
2976,0,2,5
2977,0,2,3
2978,0,2,1
2979,0,2,20
2980,0,2,1
2981,0,2,20
2982,0,2,21
2983,0,2,20
2984,0,2,1
2985,0,2,3
2986,0,2,20
2987,0,2,3
2988,0,2,5
2989,0,2,10
2990,0,2,20
2991,0,2,20
2992,0,2,5
2993,0,2,20
2994,0,2,1
2995,0,2,10
2996,0,2,1
2997,0,2,1
2998,0,2,10
2999,0,2,3
3000,0,2,13
3001,0,2,20
3002,0,2,20
3003,0,2,10
3004,0,2,5
3005,0,2,21
3006,0,2,10
3007,0,1,16
3008,0,2,5
3009,0,2,20
3010,0,2,5
3011,0,1,16
3012,0,2,13
3013,0,2,3
3014,0,2,10
3015,0,2,13
3016,0,2,3
3017,0,2,13
3018,0,2,20
3019,0,2,5
3020,0,2,5
3021,0,2,13
3022,0,2,3
3023,0,2,10
3024,0,2,10
3025,0,2,1
3026,0,2,3
3027,0,2,1
3028,0,2,1
3029,0,2,13
3030,0,2,1
3031,0,2,5
3032,0,2,5
3033,0,2,13
3034,0,2,21
3035,0,2,5
3036,0,2,28
3037,0,2,21
3038,0,2,5
3039,0,2,5
3040,0,2,3
3041,0,2,20
3042,0,2,10
3043,0,2,1
3044,0,2,10
3045,0,2,10
3046,0,2,5
3047,0,2,13
3048,0,2,5
3049,0,2,1
3050,0,2,13
3051,0,2,3
3052,0,2,10
3053,0,2,5
3054,0,2,10
3055,0,2,5
3056,0,2,21
3057,0,2,1
3058,0,2,1
3059,0,2,20
3060,0,2,1
3061,0,2,5
3062,0,2,28
3063,0,2,13
3064,0,2,10
3065,0,2,10
3066,0,2,20
3067,0,2,13
3068,0,2,3
3069,0,2,1
3070,0,2,1
3071,0,2,21
3072,0,2,1
3073,0,2,21
3074,0,2,13
3075,0,2,1
3076,0,2,5
3077,0,2,1
3078,0,2,5
3079,0,2,3
3080,0,1,16
3081,0,2,21
3082,0,2,28
3083,0,2,21
3084,0,2,20
3085,0,2,5
3086,0,2,20
3087,0,2,28
3088,0,2,21
3089,0,2,1
3090,0,2,28
3091,0,2,20
3092,0,2,5
3093,0,2,13
3094,0,1,16
3095,0,2,13
3096,0,2,13
3097,0,2,5
3098,0,2,20
3099,0,2,10
3100,0,2,3
3101,0,2,5
3102,0,2,1
3103,0,2,3
3104,0,2,5
3105,0,2,20
3106,0,2,21
3107,0,2,1
3108,0,2,21
3109,0,2,13
3110,0,2,13
3111,0,2,13
3112,0,2,3
3113,0,2,20
3114,0,2,10
3115,0,2,21
3116,0,2,1
3117,0,2,13
3118,0,2,5
3119,0,2,1
3120,0,2,5
3121,0,2,10
3122,0,2,5
3123,0,2,5
3124,0,2,5
3125,0,2,3
3126,0,2,13
3127,0,2,28
3128,0,2,5
3129,0,2,3
3130,0,2,20
3131,0,2,3
3132,0,2,13
3133,0,2,3
3134,0,2,5
3135,0,2,1
3136,0,2,13
3137,0,2,1
3138,4,1,16
3139,0,2,1
3140,0,2,13
3141,0,2,13
3142,0,2,5
3143,0,2,1
3144,0,2,13
3145,0,2,3
3146,0,2,28
3147,0,2,5
3148,0,2,1
3149,0,2,13
3150,0,2,13
3151,0,2,13
3152,0,2,13
3153,0,2,3
3154,0,2,1
3155,0,2,5
3156,0,2,5
3157,0,2,3
3158,0,2,10
3159,0,2,13
3160,0,2,10
3161,0,2,5
3162,0,2,3
3163,0,2,5
3164,0,2,13
3165,0,2,1
3166,0,2,5
3167,0,2,5
3168,0,2,5
3169,0,2,13
3170,0,2,13
3171,0,2,5
3172,0,2,13
3173,0,2,1
3174,0,2,1
3175,0,2,5
3176,0,2,13
3177,0,2,5
3178,0,2,5
3179,0,2,1
3180,0,2,21
3181,0,2,1
3182,0,2,1
3183,0,2,1
3184,0,2,28
3185,0,2,3
3186,0,2,13
3187,0,2,1
3188,0,2,13
3189,0,2,1
3190,0,2,5
3191,0,2,21
3192,0,2,1
3193,0,2,10
3194,0,2,5
3195,0,2,1
3196,0,2,13
3197,0,2,5
3198,0,2,5
3199,0,2,28
3200,0,2,1
3201,0,2,28
3202,0,2,5
3203,0,2,5
3204,0,2,28
3205,0,2,5
3206,0,2,1
3207,0,2,20
3208,0,2,21
3209,0,2,13
3210,0,2,5
3211,0,2,13
3212,0,2,3
3213,0,2,1
3214,0,2,20
3215,0,2,28
